Material,QTY.,SW-Folder Name(Folder Name),PART NUMBER,DESCRIPTION,SW-Configuration Name(Configuration Name),Finish
Björk,1,C:\_PDM\Product data\Linjett 36\,12507,Byggfris,Default,
Björk,2,C:\_PDM\Standardkomponenter\,12907,Södram luckor durkar 400x250 hål,Default,
Björk,1,C:\_PDM\Product data\Linjett 36\,12319,Toppskiva steg förpik,Default,A C
Björk,1,C:\_PDM\Product data\Linjett 36\,12645,Lutande durk B-hytt,Default,
Björk,1,C:\_PDM\Product data\Linjett 36\,12775,Durkar,Default,
Corian,1,C:\_PDM\Product data\Linjett 36\,12711,Corian bänkskiva toa,Default,
Corian,1,C:\_PDM\Product data\Linjett 36\,12927,Ämne till Corianbänk kyl/diskho 12277,Default,
Corian,1,C:\_PDM\Product data\Linjett 36\,12928,Ämne till corian bakom spis12280,Default,
Corian,1,C:\_PDM\Product data\Linjett 36\,12929,Ämne till corianköksbänk aktre över lådor 12279,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12247,Akter sida spisbalja,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12271,List kojbotten salong BB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12272,Främre kojbotten salong BB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12273,Aktre kojbotten salong BB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12274,Kojrygg salong BB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12276,inre skåp skott övre pentry,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12285,Botten övre pentryskåp,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12289,Hyllplan pentry under diskho,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12290,Top pentry diskho bygg skiva,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12293,Botten pentry spis lådor,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12294,Baksida pentry dragluckor,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12295,Botten pentry dragluckor,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12297,Aktre hyllplan överskåp pentry,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12321,Lådsidor under steg förpik,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12326,Underdel mitten ram dynor förpik,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12361,Innerskott överskåp salong,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12362,Övre hyllplan överskåp salong,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12364,Undre hyllplan överskåp salong,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12365,Lådsidor hurts förpik,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12366,botten låda under steg förpik,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12385,Tvärskott förpik under koj,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12386,Kojbotten förpik BB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12389,Främre kojbotten salong SB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12408,Underdel mitten ram förlängning BB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12409,Underdel mitten ram förlängning SB,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12410,Underdel ram dynor förpik mot skrov,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12411,Underdel ram dynor förpik främre,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12413,Botten under koj förpik,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12440,List kojbotten salong SB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12441,Aktre kojbotten salong SB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12443,Kojrygg salong SB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12445,Botten SB salong,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12454,Främre botten navbord ,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12455,Baksida navbord låda,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12479,Aktre skott låda drev,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12498,Förlängning över motorhuv baksida,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12502,Akre sida låda salong under,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12503,Baksida låda salong under,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12506,Motorlucka nedgång baksida,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12509,Byggdurkar,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12528,Låda hytt sidor,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12529,Låda hytt baksida,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12530,Låda hytt botten,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12531,Låda hytt top,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12534,Kojbotten underlag hytt,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12617,Aktre botten navbord ,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12618,Främre sida låda salong under,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12619,Botten pentry lådor,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12629,Akter botten övre akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12630,Främre botten övre akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12631,Botten nedre akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12632,Tvärgående skott akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12633,Skott mott akterstuv C-Hytt,Default,A E
Gabon,1,C:\_PDM\Product data\Linjett 36\,12634,Skott mot septic-tank akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12635,Aktre skott mot skrov akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12636,Botten över septic akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12637,Gavel septictank akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12638,Lucka till 12635 akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12640,Botten livflotte lucka,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12641,Sidoväggar livflottestuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12642,Botten Akterstuv mot centrum,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12643,Botten BB akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,13031,Monterings skiva pumpar,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12647,Längsgående sida låda ankarlina,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12648,Tvärgående sida låda ankarlina,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12655,Stöd förpik kojbotten ram akter förpik ,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12656,Botten överskåp hurts förpik BB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12657,Botten SB akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12660,Aktre skott baslåda,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,12712,Lådsidor toa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12713,Undersida corian toa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12728,Botten förpiks garderob SB,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12770,Takskiva över dörrkarm B-hytt,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12771,Takskiva under avlastare B-hytt,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12776,Takskiva salong mitten aktre,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12777,Takskiva salong mitten främre,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12779,Takskiva salong SB mellersta,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12780,Takskiva salong SB yttre,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12781,Takskiva salong BB mellersta,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12782,Takskiva salong BB yttre,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12872,Stöd mot skrov bottnar BB soffa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12873,Stöd mot skrov bottnar SB soffa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12874,Aktre takskiva toa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12875,Främre takskiva toa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12876,Takskiva över handfat toa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12877,Takskiva dusch toa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12878,Takskiva fram förpik takmodul,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12880,Takskiva skåp över handfat toa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12952,Skott mot skrov baslåda under SB soffa,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12961,Skott bakkant drev,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12973,Bottnar koj B-hytt,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12975,Monderings skiva akterstuv över tank,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12976,Lock över septic tank akterstuv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12977,Nedgång regnbalja för gaskolv,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12978,Framsida regnbalja nedgång,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12451,Topskiva navbord,Default,C A
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12466,Kistlock B-hytt,Default,C A
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12881,Lucka garderob B-hytt,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12882,Lådfront under koj B-hytt,Default,
Tricoya,3,C:\_PDM\Product data\Linjett 36\,12883,Lucka överskåp pentry,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12884,Lucka soptunna,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12885,Lucka under diskho,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12886,Lucka under spis,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12887,Lucka under soffa BB salong,Default,
Tricoya,4,C:\_PDM\Product data\Linjett 36\,12888,Lucka SB/BB skåp salong,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12889,Lucka SB garderob förpik,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12890,Lucka BB garderob förpik,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12891,Lådfront under steg förpik,Default,
Tricoya,4,C:\_PDM\Product data\Linjett 36\,12892,Lucka överskåp förpik,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12893,Lucka nav el-central,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12894,Lucka överskåp toa,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12895,Låda akter om handfat toa,Default,
Tricoya,2,C:\_PDM\Product data\Linjett 36\,12896,Lucka aktre överskåp B-hytt,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12897,Lådor pentry,Default,
Tricoya,3,C:\_PDM\Product data\Linjett 36\,12898,Lådor hurts förpik,Default,
Tricoya,1,C:\_PDM\Product data\Linjett 36\,12974,Lucka överskåp aktre,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12248,Aktre luckfront pentry,Default,A C s
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12250,Pentry front soptunna,Default,A C s
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12252,Främre skott pentry,Default,A C s
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12253,Sockel spis,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12254,Sockel soptunna,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12255,Sockel diskhoar,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12256,Sockel framför pentry,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12262,Främre skott övre pentry,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12263,Kojfront salong BB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12266,Vinklad kojfront salong BB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12267,Kortsida vinklad kojfront salong BB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12268,Huvudskott salong BB skjutdörr Aktre,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12270,Rygghylla BB salong,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12283,Avdelare övrepentryskåp,Default,C C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12300,skott förpik BB underskåp,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12302,Top förpik BB underskåp,Default,A C
Ädel plywood,2,C:\_PDM\Product data\Linjett 36\,12313,Passbit förpik BB nedre front,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12316,Skott garderob förpik SB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12317,Passbit förpik BB övre front,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12318,Främre sockel steg förpik,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12320,Sidor steg förpik,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12320Mirror,SB kojfront,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12323,skott garderob förpik BB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12340,Aktre skott salong överskåp BB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12354,Huvudskott salong SB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12355,Kojfront salong SB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12356,Främre skott navbord,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12360,Sockel navbord,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12367,Huvudskott salong BB skjutdörr främre,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12417,Skott B-hytt pentry,Default,A B
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12418,Nedgångsskott BB,Default,A B
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12422,Motorlucka nedgång framsida,Default,A E
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12423,Sockel framför motor,Default,A E
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12432,skiva övresteget nedgång,Default,A E
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12442,Rygghylla SB salong,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12461,Främre skott nav elskåp,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12465,Kistfront B-hytt,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12469,Toaskott mot nav,Default,A E
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12470,Nedgångsskott SB,Default,A E
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12472,Skott dörrhål toa,Default,A E
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12475,Kojfront B-hytt,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12476,Längsgående skott B-hytt,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12477,Skott mott akterstuv B-hytt,Default,A E
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12497,Förlängning över motorhuv,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12514,Överskåp förpik främre bakdel,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12519,Förpik överskåp botten BB,Default,C A
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12520,Förpik överskåp botten SB,Default,C A
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12592,Skott hyttgarderob akterut,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12702,Aktre skott salong överskåp SB,Default,A C
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12708,Dusch skott toa,Default,A Vit
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12709,Front toa under handfat,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12710,Front övre handfat toa,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12769,Botten överskåp B-hytt,Default,
Ädel plywood,2,C:\_PDM\Product data\Linjett 36\,12905,sidor kista salongsbord,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12906,Botten kista salongsbord,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12979,Skrovgarnering hytt BB stånde framkant,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12980,Skrovgarnering hytt BB liggande dyna,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12981,Skrovgarnering hytt BB liggande skarndäck,Default,
Ädel plywood,1,C:\_PDM\Product data\Linjett 36\,12982,Skrovgarnering hytt BB liggande modul,Default,
Ädel plywood,4,C:\_PDM\Product data\Linjett 36\,12983,Skrovgarnering salong liggande,Default,
Ädel plywood,4,C:\_PDM\Product data\Linjett 36\,12984,Skrovgarnering salong stående,Default,
Ädel plywood,2,C:\_PDM\Product data\Linjett 36\,12985,Skrovgarnering förpik liggande underst,Default,
Ädel plywood,2,C:\_PDM\Product data\Linjett 36\,12986,Skrovgarnering förpik stående främre,Default,
Ädel plywood,2,C:\_PDM\Product data\Linjett 36\,12987,Skrovgarnering förpik stående aktre,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,13039,Monterings Durkar,Default,
Corian,1,C:\_PDM\Product data\Linjett 36\,12291,Kyllock stora,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,12292,Täcklock undreskåp pentry,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,13034,Monterings skiva el Sb salong,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,13032,Filterskiva Disel / Vatten,Default,
Gabon,2,C:\_PDM\Product data\Linjett 36\,13027,Monterings skivor pumpar ribbor,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,13028,Monterings skiva pumpar,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,13029,Monterings skiva pumpar,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,13030,Monterings skiva pumpar,Default,
Gabon,1,C:\_PDM\Product data\Linjett 36\,13018,Skott längsmed akterstuv förvaring bord,Default,
